Title,Location,Link,ImportTime
Customer Service Officer (Premier Centre) - Hong Kong Business,Lai Chi Kok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607727106,2026-04-17T08:21:05.941Z
Associate,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610635404,2026-04-17T08:21:05.941Z
Wealth Planner Wealth Planning and Advisory,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610629826,2026-04-17T08:21:05.941Z
Associate Corporate Banking - Hang Seng Bank (HK),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610557565,2026-04-17T08:21:05.941Z
Senior Business Development Executive,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610492205,2026-04-17T08:21:05.941Z
Business Architect,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610383362,2026-04-17T08:21:05.941Z
Senior Data Modeler,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610382940,2026-04-17T08:21:05.941Z
Senior Product Designer - International Wealth and Premier Banking,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610363039,2026-04-17T08:21:05.941Z
Senior Legal Counsel ECM and M&A Corporate and Institutional Banking Legal,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610362546,2026-04-17T08:21:05.941Z
CLIENT LIFECYCLE MANAGEMENT ANALYST,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610356481,2026-04-17T08:21:05.941Z
Client Service Executive China Team - Private Banking,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610350299,2026-04-17T08:21:05.941Z
Premier Relationship Officer HSBC Expat,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610318797,2026-04-17T08:21:05.941Z
Associate Corporate Banking - Mainland Corporates,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610317934,2026-04-17T08:21:05.941Z
Associate Real Assets & Services (RA&S) - Corporate & Institutional Banking,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610294342,2026-04-17T08:21:05.941Z
Associate Macro Sales - Corporate & Institutional Banking,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610274299,2026-04-17T08:21:05.941Z
Senior Product Designer - International Wealth and Premier Banking,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610245623,2026-04-17T08:21:05.941Z
Smart Senior (CSO),Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610245456,2026-04-17T08:21:05.941Z
Global Markets Operations Associate (FX & Money Markets),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610187625,2026-04-17T08:21:05.941Z
Security Officer Control Room - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774610162250,2026-04-17T08:21:05.941Z
Client Service Executive South East Asia Market - Private Banking,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609946506,2026-04-17T08:21:05.941Z
Student Internship Programme 2H2026 - Hang Seng Indexes Company Limited - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609765054,2026-04-17T08:21:05.941Z
Student Internship Programme 2H2026 - Commercial Banking - Hang Seng Bank (HK),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609759808,2026-04-17T08:21:05.941Z
Wealth Planner,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609753587,2026-04-17T08:21:05.941Z
Student Internship Programme 2H2026 - Audit - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609636195,2026-04-17T08:21:05.941Z
One Insurance Specialist,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609620236,2026-04-17T08:21:05.941Z
Student Internship Programme 2H2026 - Retail Banking and Wealth - Hang Seng Bank (HK),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609619763,2026-04-17T08:21:05.941Z
Student Internship Programme 2H2026 - Global Markets - Hang Seng Bank (HK),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609619755,2026-04-17T08:21:05.941Z
Student Internship Programme 2H2026 - Finance - Hang Seng Bank (HK),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609619762,2026-04-17T08:21:05.941Z
WPS Technical Product Expert,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609609850,2026-04-17T08:21:05.941Z
Senior Corporate Specialist I Pensions Sales,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609536843,2026-04-17T08:21:05.941Z
Senior Investment Advisor - Portfolio Solutions - Hang Seng Bank (HK),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609532167,2026-04-17T08:21:05.941Z
Software Engineer,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609442066,2026-04-17T08:21:05.941Z
Wealth Planner,Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609428458,2026-04-17T08:21:05.941Z
Retail Banking Specialist (Sales) I,Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609218149,2026-04-17T08:21:05.941Z
Operations Assistant MTY,Kowloon Bay  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609167322,2026-04-17T08:21:05.941Z
Senior Loans Sales Officer,Kowloon Bay  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609074048,2026-04-17T08:21:05.941Z
Part Time Customer Service Ambassador,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774609016338,2026-04-17T08:21:05.941Z
Relationship Support Officer I (Cross Border),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774608994127,2026-04-17T08:21:05.941Z
Officer Client Services - International Wealth & Premier Banking,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774608894716,2026-04-17T08:21:05.941Z
Card Authorization & Portfolio Services Officer,Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774608422965,2026-04-17T08:21:05.941Z
Part Time CSO(Wealth Centre),Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774608327231,2026-04-17T08:21:05.941Z
Insurance Tech Specialist,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774608014807,2026-04-17T08:21:05.941Z
Software Engineer Commercial Banking Technology  - Hang Seng  Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607952097,2026-04-17T08:21:05.941Z
Senior Wealth and Personal Banking Executive - Contact Centre and Remote Channel,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607823435,2026-04-17T08:21:05.941Z
Senior Investment Consultant - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607798192,2026-04-17T08:21:05.941Z
Digital Branch Service Executive - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607798152,2026-04-17T08:21:05.941Z
Branch Service Executive (Teller),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607798112,2026-04-17T08:21:05.941Z
Universal Banker - Hong Kong Business,Tsim Sha Tsui  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607745056,2026-04-17T08:21:05.941Z
Outreach Insurance Specialist - Hong Kong Business,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607745075,2026-04-17T08:21:05.941Z
Universal Banker MPF - Hong Kong Business,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607745004,2026-04-17T08:21:05.941Z
Part Time Customer Service Officer - Wealth and Personal Banking,Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607744890,2026-04-17T08:21:05.941Z
Personal Banking Executive (Night Shift) Premier Relationship - Contact Centre and Remote Channel,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607744895,2026-04-17T08:21:05.941Z
Mortgage Specialist / Senior Mortgage Specialist -Hong Kong Business,Shatin  New Territories  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607744878,2026-04-17T08:21:05.941Z
Mobile Insurance Specialist - Hong Kong Business 財務策劃副總裁  财富管理及个人银行业务,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607744853,2026-04-17T08:21:05.941Z
Mortgage Service Officer / Senior Mortgage Service Officer - Hong Kong Business,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607744656,2026-04-17T08:21:05.941Z
Personal Banking Executive (Business Relationship) Premier - Contact Centre and Remote Channel,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607744307,2026-04-17T08:21:05.941Z
Executive Investment Consultant - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607742533,2026-04-17T08:21:05.941Z
Wealth Coach - Hang Seng Bank (HK),Central  Hong Kong Island  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607742297,2026-04-17T08:21:05.941Z
Prestige Private Investment Consultant - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607739554,2026-04-17T08:21:05.941Z
Prestige Private Insurance Sales - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607739476,2026-04-17T08:21:05.941Z
Senior Insurance Sales - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607739474,2026-04-17T08:21:05.941Z
Investment Consultant - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607739312,2026-04-17T08:21:05.941Z
Relationship Support Officer- Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607727111,2026-04-17T08:21:05.941Z
Personal Banking Executive Premier Relationship - Contact Centre and Remote Channel,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607726960,2026-04-17T08:21:05.941Z
Wealth Investment Product Expert 投資顧問 - Hong Kong Business,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607725321,2026-04-17T08:21:05.941Z
Insurance Product Expert - Hong Kong Business,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607725242,2026-04-17T08:21:05.941Z
Senior Product Risk Actuary-Risk and Compliance,Kowloon City  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607725249,2026-04-17T08:21:05.941Z
Executive Insurance Product Expert II - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607714967,2026-04-17T08:21:05.941Z
Executive Insurance Product Expert I - Hang Seng Bank (HK),Mongkok  Kowloon  Hong Kong,https://portal.careers.hsbc.com/careers/job/563774607714892,2026-04-17T08:21:05.941Z
